[(root)]  (86 files)
      21.json  (28,067 bytes)
      22.json  (51,933 bytes)
      23.json  (67,810 bytes)
      24.json  (20,532 bytes)
      25.json  (67,988 bytes)
      26.json  (49,048 bytes)
      27.json  (45,378 bytes)
      28.json  (33,062 bytes)
      29.json  (59,570 bytes)
      3.json  (46,009 bytes)
      30.json  (37,749 bytes)
      31.json  (68,218 bytes)
      32.json  (84,566 bytes)
      33.json  (46,556 bytes)
      34.json  (47,677 bytes)
      35.json  (40,858 bytes)
      36.json  (66,864 bytes)
      37.json  (36,901 bytes)
      38.json  (61,041 bytes)
      39.json  (32,477 bytes)
      4.json  (47,459 bytes)
      40.json  (40,334 bytes)
      41.json  (38,935 bytes)
      42.json  (46,127 bytes)
      43.json  (26,291 bytes)
      44.json  (70,686 bytes)
      45.json  (9,760 bytes)
      46.json  (44,359 bytes)
      47.json  (11,511 bytes)
      48.json  (63,094 bytes)
      49.json  (64,427 bytes)
      5.json  (48,671 bytes)
      50.json  (77,435 bytes)
      51.json  (99,561 bytes)
      52.json  (62,667 bytes)
      6.json  (46,597 bytes)
      7.json  (61,014 bytes)
      8.json  (39,057 bytes)
      9.json  (42,399 bytes)
    [interlinear-data\jhn]  (21 files)
      1.json  (84,599 bytes)
      10.json  (71,542 bytes)
      11.json  (97,617 bytes)
      12.json  (91,780 bytes)
      13.json  (66,753 bytes)
      14.json  (57,623 bytes)
      15.json  (50,096 bytes)
      16.json  (60,040 bytes)
      17.json  (50,868 bytes)
      18.json  (80,633 bytes)
      19.json  (83,629 bytes)
      2.json  (44,030 bytes)
      20.json  (62,824 bytes)
      21.json  (54,810 bytes)
      3.json  (68,275 bytes)
      4.json  (95,184 bytes)
      5.json  (81,328 bytes)
      6.json  (126,572 bytes)
      7.json  (88,541 bytes)
      8.json  (90,821 bytes)
      9.json  (70,893 bytes)
    [interlinear-data\job]  (42 files)
      1.json  (39,827 bytes)
      10.json  (20,009 bytes)
      11.json  (17,146 bytes)
      12.json  (20,790 bytes)
      13.json  (23,511 bytes)
      14.json  (20,582 bytes)
      15.json  (30,174 bytes)
      16.json  (19,729 bytes)
      17.json  (12,761 bytes)
      18.json  (16,456 bytes)
      19.json  (24,836 bytes)
      2.json  (23,835 bytes)
      20.json  (24,093 bytes)
      21.json  (28,139 bytes)
      22.json  (23,850 bytes)
      23.json  (13,931 bytes)
      24.json  (22,999 bytes)
      25.json  (4,857 bytes)
      26.json  (11,264 bytes)
      27.json  (19,345 bytes)
      28.json  (23,411 bytes)
      29.json  (19,649 bytes)
      3.json  (23,036 bytes)
      30.json  (25,853 bytes)
      31.json  (35,616 bytes)
      32.json  (22,109 bytes)
      33.json  (28,637 bytes)
      34.json  (33,582 bytes)
      35.json  (13,235 bytes)
      36.json  (27,222 bytes)
      37.json  (21,350 bytes)
      38.json  (34,604 bytes)
      39.json  (24,265 bytes)
      4.json  (17,287 bytes)
      40.json  (24,567 bytes)
      41.json  (19,950 bytes)
      42.json  (26,732 bytes)
      5.json  (23,976 bytes)
      6.json  (25,081 bytes)
      7.json  (19,964 bytes)
      8.json  (18,495 bytes)
      9.json  (29,531 bytes)
    [interlinear-data\jol]  (4 files)
      1.json  (25,952 bytes)
      2.json  (43,534 bytes)
      3.json  (7,826 bytes)
      4.json  (30,728 bytes)
    [interlinear-data\jon]  (4 files)
      1.json  (28,588 bytes)
      2.json  (12,529 bytes)
      3.json  (16,092 bytes)
      4.json  (20,031 bytes)
    [interlinear-data\jos]  (24 files)
      1.json  (35,398 bytes)
      10.json  (83,907 bytes)
      11.json  (44,104 bytes)
      12.json  (24,929 bytes)
      13.json  (46,380 bytes)
      14.json  (30,317 bytes)
      15.json  (57,713 bytes)
      16.json  (13,611 bytes)
      17.json  (36,084 bytes)
      18.json  (44,293 bytes)
      19.json  (51,317 bytes)
      2.json  (46,443 bytes)
      20.json  (19,201 bytes)
      21.json  (60,558 bytes)
      22.json  (74,946 bytes)
      23.json  (34,354 bytes)
      24.json  (63,726 bytes)
      3.json  (33,438 bytes)
      4.json  (43,606 bytes)
      5.json  (32,143 bytes)
      6.json  (54,872 bytes)
      7.json  (54,982 bytes)
      8.json  (70,066 bytes)
      9.json  (47,363 bytes)
    [interlinear-data\jud]  (1 files)
      1.json  (47,467 bytes)
    [interlinear-data\lam]  (5 files)
      1.json  (41,755 bytes)
      2.json  (42,045 bytes)
      3.json  (43,944 bytes)
      4.json  (29,417 bytes)
      5.json  (17,132 bytes)
    [interlinear-data\lev]  (27 files)
      1.json  (27,945 bytes)
      10.json  (36,236 bytes)
      11.json  (65,170 bytes)
      12.json  (13,259 bytes)
      13.json  (97,986 bytes)
      14.json  (92,808 bytes)
      15.json  (52,354 bytes)
      16.json  (61,776 bytes)
      17.json  (31,004 bytes)
      18.json  (38,802 bytes)
      19.json  (49,105 bytes)
      2.json  (22,427 bytes)
      20.json  (47,985 bytes)
      21.json  (33,577 bytes)
      22.json  (48,545 bytes)
      23.json  (66,713 bytes)
      24.json  (30,586 bytes)
      25.json  (80,112 bytes)
      26.json  (67,026 bytes)
      27.json  (51,577 bytes)
      3.json  (27,637 bytes)
      4.json  (60,782 bytes)
      5.json  (48,491 bytes)
      6.json  (33,831 bytes)
      7.json  (53,749 bytes)
      8.json  (62,129 bytes)
      9.json  (35,899 bytes)
    [interlinear-data\luk]  (24 files)
      1.json  (121,387 bytes)
      10.json  (80,511 bytes)
      11.json  (100,511 bytes)
      12.json  (107,984 bytes)
      13.json  (67,996 bytes)
      14.json  (63,469 bytes)
      15.json  (57,726 bytes)
      16.json  (60,569 bytes)
      17.json  (59,175 bytes)
      18.json  (70,720 bytes)
      19.json  (78,466 bytes)
      2.json  (87,816 bytes)
      20.json  (73,270 bytes)
      21.json  (61,690 bytes)
      22.json  (111,893 bytes)
      23.json  (88,383 bytes)
      24.json  (84,921 bytes)
      3.json  (58,180 bytes)
      4.json  (80,240 bytes)
      5.json  (77,620 bytes)
      6.json  (94,764 bytes)
      7.json  (91,942 bytes)
      8.json  (113,674 bytes)
      9.json  (120,175 bytes)
    [interlinear-data\mal]  (3 files)
      1.json  (26,367 bytes)
      2.json  (30,387 bytes)
      3.json  (41,133 bytes)
    [interlinear-data\mat]  (28 files)
      1.json  (43,486 bytes)
      10.json  (73,261 bytes)
      11.json  (49,861 bytes)
      12.json  (93,617 bytes)
      13.json  (111,544 bytes)
      14.json  (58,242 bytes)
      15.json  (62,206 bytes)
      16.json  (53,906 bytes)
      17.json  (51,297 bytes)
      18.json  (68,682 bytes)
      19.json  (55,459 bytes)
      2.json  (46,801 bytes)
      20.json  (55,876 bytes)
      21.json  (90,063 bytes)
      22.json  (68,301 bytes)
      23.json  (66,176 bytes)
      24.json  (85,601 bytes)
      25.json  (76,752 bytes)
      26.json  (127,172 bytes)
      27.json  (103,719 bytes)
      28.json  (34,273 bytes)
      3.json  (33,533 bytes)
      4.json  (43,852 bytes)
      5.json  (82,908 bytes)
      6.json  (65,066 bytes)
      7.json  (52,986 bytes)
      8.json  (60,633 bytes)
      9.json  (67,334 bytes)
    [interlinear-data\mic]  (7 files)
      1.json  (22,709 bytes)
      2.json  (19,852 bytes)
      3.json  (19,106 bytes)
      4.json  (25,112 bytes)
      5.json  (19,881 bytes)
      6.json  (22,665 bytes)
      7.json  (28,031 bytes)
    [interlinear-data\mrk]  (16 files)
      1.json  (73,620 bytes)
      10.json  (90,773 bytes)
      11.json  (59,670 bytes)
      12.json  (83,110 bytes)
      13.json  (63,117 bytes)
      14.json  (124,807 bytes)
      15.json  (69,588 bytes)
      16.json  (35,803 bytes)
      2.json  (56,624 bytes)
      3.json  (56,716 bytes)
      4.json  (72,707 bytes)
      5.json  (73,577 bytes)
      6.json  (103,761 bytes)
      7.json  (63,151 bytes)
      8.json  (66,857 bytes)
      9.json  (89,607 bytes)
    [interlinear-data\nam]  (3 files)
      1.json  (17,429 bytes)
      2.json  (20,019 bytes)
      3.json  (26,014 bytes)
    [interlinear-data\neh]  (13 files)
      1.json  (23,605 bytes)
      10.json  (37,233 bytes)
      11.json  (39,684 bytes)
      12.json  (51,181 bytes)
      13.json  (54,445 bytes)
      2.json  (41,066 bytes)
      3.json  (60,981 bytes)
      4.json  (29,837 bytes)
      5.json  (37,745 bytes)
      6.json  (34,676 bytes)
      7.json  (66,633 bytes)
      8.json  (39,646 bytes)
      9.json  (75,421 bytes)
    [interlinear-data\num]  (36 files)
      1.json  (64,963 bytes)
      10.json  (42,102 bytes)
      11.json  (60,939 bytes)
      12.json  (21,215 bytes)
      13.json  (42,139 bytes)
      14.json  (71,316 bytes)
      15.json  (57,153 bytes)
      16.json  (54,341 bytes)
      17.json  (42,873 bytes)
      18.json  (57,652 bytes)
      19.json  (39,395 bytes)
      2.json  (37,100 bytes)
      20.json  (45,599 bytes)
      21.json  (50,842 bytes)
      22.json  (70,847 bytes)
      23.json  (42,306 bytes)
      24.json  (33,646 bytes)
      25.json  (25,084 bytes)
      26.json  (69,639 bytes)
      27.json  (34,910 bytes)
      28.json  (39,208 bytes)
      29.json  (49,302 bytes)
      3.json  (64,881 bytes)
      30.json  (28,748 bytes)
      31.json  (74,195 bytes)
      32.json  (60,311 bytes)
      33.json  (51,432 bytes)
      34.json  (32,073 bytes)
      35.json  (54,286 bytes)
      36.json  (23,211 bytes)
      4.json  (73,938 bytes)
      5.json  (52,777 bytes)
      6.json  (39,506 bytes)
      7.json  (115,628 bytes)
      8.json  (39,246 bytes)
      9.json  (39,512 bytes)
    [interlinear-data\oba]  (1 files)
      1.json  (32,016 bytes)
    [interlinear-data\phm]  (1 files)
      1.json  (33,034 bytes)
    [interlinear-data\php]  (4 files)
      1.json  (50,988 bytes)
      2.json  (44,934 bytes)
      3.json  (34,776 bytes)
      4.json  (36,053 bytes)
    [interlinear-data\pro]  (31 files)
      1.json  (27,879 bytes)
      10.json  (26,812 bytes)
      11.json  (25,889 bytes)
      12.json  (23,698 bytes)
      13.json  (21,271 bytes)
      14.json  (28,502 bytes)
      15.json  (28,361 bytes)
      16.json  (28,729 bytes)
      17.json  (25,677 bytes)
      18.json  (20,231 bytes)
      19.json  (26,326 bytes)
      2.json  (17,657 bytes)
      20.json  (25,992 bytes)
      21.json  (27,190 bytes)
      22.json  (26,210 bytes)
      23.json  (32,521 bytes)
      24.json  (31,162 bytes)
      25.json  (26,644 bytes)
      26.json  (23,702 bytes)
      27.json  (24,494 bytes)
      28.json  (26,449 bytes)
      29.json  (23,575 bytes)
      3.json  (30,425 bytes)
      30.json  (33,635 bytes)
      31.json  (25,404 bytes)
      4.json  (23,700 bytes)
      5.json  (18,961 bytes)
      6.json  (31,222 bytes)
      7.json  (22,367 bytes)
      8.json  (29,952 bytes)
      9.json  (14,331 bytes)
    [interlinear-data\psa]  (150 files)
      1.json  (7,558 bytes)
      10.json  (19,052 bytes)
      100.json  (4,890 bytes)
      101.json  (9,511 bytes)
      102.json  (24,585 bytes)
      103.json  (19,427 bytes)
      104.json  (31,285 bytes)
      105.json  (33,920 bytes)
      106.json  (39,230 bytes)
      107.json  (33,013 bytes)
      108.json  (11,214 bytes)
      109.json  (26,691 bytes)
      11.json  (7,627 bytes)
      110.json  (6,945 bytes)
      111.json  (8,618 bytes)
      112.json  (9,240 bytes)
      113.json  (6,894 bytes)
      114.json  (5,865 bytes)
      115.json  (14,825 bytes)
      116.json  (14,626 bytes)
      117.json  (1,895 bytes)
      118.json  (21,921 bytes)
      119.json  (127,653 bytes)
      12.json  (8,805 bytes)
      120.json  (5,635 bytes)
      121.json  (6,229 bytes)
      122.json  (7,009 bytes)
      123.json  (4,732 bytes)
      124.json  (6,262 bytes)
      125.json  (5,606 bytes)
      126.json  (5,830 bytes)
      127.json  (6,438 bytes)
      128.json  (5,237 bytes)
      129.json  (6,322 bytes)
      13.json  (6,210 bytes)
      130.json  (6,247 bytes)
      131.json  (3,813 bytes)
      132.json  (14,632 bytes)
      133.json  (4,247 bytes)
      134.json  (2,751 bytes)
      135.json  (18,120 bytes)
      136.json  (19,728 bytes)
      137.json  (9,020 bytes)
      138.json  (8,791 bytes)
      139.json  (20,425 bytes)
      14.json  (8,092 bytes)
      140.json  (13,246 bytes)
      141.json  (10,660 bytes)
      142.json  (8,583 bytes)
      143.json  (13,865 bytes)
      144.json  (15,069 bytes)
      145.json  (18,149 bytes)
      146.json  (9,363 bytes)
      147.json  (16,213 bytes)
      148.json  (12,627 bytes)
      149.json  (7,179 bytes)
      15.json  (6,169 bytes)
      150.json  (4,435 bytes)
      16.json  (10,795 bytes)
      17.json  (15,141 bytes)
      18.json  (45,599 bytes)
      19.json  (14,334 bytes)
      2.json  (10,326 bytes)
      20.json  (8,224 bytes)
      21.json  (12,129 bytes)
      22.json  (28,816 bytes)
      23.json  (6,523 bytes)
      24.json  (10,015 bytes)
      25.json  (18,447 bytes)
      26.json  (10,136 bytes)
      27.json  (17,081 bytes)
      28.json  (10,938 bytes)
      29.json  (9,613 bytes)
      3.json  (7,820 bytes)
      30.json  (11,269 bytes)
      31.json  (25,726 bytes)
      32.json  (12,223 bytes)
      33.json  (18,322 bytes)
      34.json  (18,989 bytes)
      35.json  (26,585 bytes)
      36.json  (11,864 bytes)
      37.json  (35,259 bytes)
      38.json  (19,929 bytes)
      39.json  (14,757 bytes)
      4.json  (8,846 bytes)
      40.json  (21,142 bytes)
      41.json  (13,393 bytes)
      42.json  (15,195 bytes)
      43.json  (7,064 bytes)
      44.json  (23,291 bytes)
      45.json  (18,170 bytes)
      46.json  (10,979 bytes)
      47.json  (8,496 bytes)
      48.json  (12,394 bytes)
      49.json  (19,275 bytes)
      5.json  (12,805 bytes)
      50.json  (20,359 bytes)
      51.json  (18,092 bytes)
      52.json  (10,417 bytes)
      53.json  (8,624 bytes)
      54.json  (7,323 bytes)
      55.json  (22,241 bytes)
      56.json  (13,694 bytes)
      57.json  (12,161 bytes)
      58.json  (11,235 bytes)
      59.json  (18,515 bytes)
      6.json  (9,493 bytes)
      60.json  (12,451 bytes)
      61.json  (7,835 bytes)
      62.json  (13,342 bytes)
      63.json  (10,702 bytes)
      64.json  (9,543 bytes)
      65.json  (12,539 bytes)
      66.json  (17,762 bytes)
      67.json  (6,295 bytes)
      68.json  (34,596 bytes)
      69.json  (33,735 bytes)
      7.json  (16,428 bytes)
      70.json  (5,482 bytes)
      71.json  (24,090 bytes)
      72.json  (18,176 bytes)
      73.json  (22,593 bytes)
      74.json  (22,402 bytes)
      75.json  (9,807 bytes)
      76.json  (10,244 bytes)
      77.json  (18,271 bytes)
      78.json  (62,695 bytes)
      79.json  (15,154 bytes)
      8.json  (8,985 bytes)
      80.json  (16,138 bytes)
      81.json  (14,017 bytes)
      82.json  (7,007 bytes)
      83.json  (14,483 bytes)
      84.json  (12,654 bytes)
      85.json  (11,168 bytes)
      86.json  (17,286 bytes)
      87.json  (5,722 bytes)
      88.json  (16,528 bytes)
      89.json  (44,408 bytes)
      9.json  (18,561 bytes)
      90.json  (16,473 bytes)
      91.json  (12,962 bytes)
      92.json  (12,826 bytes)
      93.json  (4,930 bytes)
      94.json  (18,960 bytes)
      95.json  (10,087 bytes)
      96.json  (12,750 bytes)
      97.json  (10,892 bytes)
      98.json  (8,469 bytes)
      99.json  (9,253 bytes)
    [interlinear-data\rev]  (22 files)
      1.json  (47,212 bytes)
      10.json  (29,400 bytes)
      11.json  (51,333 bytes)
      12.json  (44,989 bytes)
      13.json  (46,439 bytes)
      14.json  (55,557 bytes)
      15.json  (21,682 bytes)
      16.json  (48,431 bytes)
      17.json  (44,972 bytes)
      18.json  (64,193 bytes)
      19.json  (53,808 bytes)
      2.json  (63,206 bytes)
      20.json  (41,752 bytes)
      21.json  (60,133 bytes)
      22.json  (46,320 bytes)
      3.json  (52,539 bytes)
      4.json  (29,277 bytes)
      5.json  (34,285 bytes)
      6.json  (42,737 bytes)
      7.json  (39,797 bytes)
      8.json  (32,099 bytes)
      9.json  (50,398 bytes)
    [interlinear-data\rom]  (16 files)
      1.json  (55,704 bytes)
      10.json  (35,460 bytes)
      11.json  (59,141 bytes)
      12.json  (31,649 bytes)
      13.json  (28,268 bytes)
      14.json  (39,620 bytes)
      15.json  (56,060 bytes)
      16.json  (38,024 bytes)
      2.json  (46,568 bytes)
      3.json  (44,341 bytes)
      4.json  (41,818 bytes)
      5.json  (44,784 bytes)
      6.json  (37,593 bytes)
      7.json  (46,943 bytes)
      8.json  (67,467 bytes)
      9.json  (53,439 bytes)
    [interlinear-data\rut]  (4 files)
      1.json  (36,088 bytes)
      2.json  (42,542 bytes)
      3.json  (29,597 bytes)
      4.json  (36,662 bytes)
    [interlinear-data\sng]  (8 files)
      1.json  (16,416 bytes)
      2.json  (19,426 bytes)
      3.json  (14,906 bytes)
      4.json  (19,212 bytes)
      5.json  (20,384 bytes)
      6.json  (12,898 bytes)
      7.json  (15,414 bytes)
      8.json  (19,061 bytes)
    [interlinear-data\tit]  (3 files)
      1.json  (25,946 bytes)
      2.json  (19,951 bytes)
      3.json  (22,842 bytes)
    [interlinear-data\zec]  (14 files)
      1.json  (30,274 bytes)
      10.json  (18,842 bytes)
      11.json  (28,530 bytes)
      12.json  (25,028 bytes)
      13.json  (17,382 bytes)
      14.json  (41,347 bytes)
      2.json  (24,061 bytes)
      3.json  (18,355 bytes)
      4.json  (21,135 bytes)
      5.json  (18,015 bytes)
      6.json  (22,816 bytes)
      7.json  (21,387 bytes)
      8.json  (40,166 bytes)
      9.json  (24,618 bytes)
    [interlinear-data\zep]  (3 files)
      1.json  (30,035 bytes)
      2.json  (24,533 bytes)
      3.json  (31,496 bytes)
  [original]  (67 files)
    1ch.html  (328,314 bytes)
    1co.html  (134,523 bytes)
    1jn.html  (36,822 bytes)
    1ki.html  (342,776 bytes)
    1pe.html  (35,681 bytes)
    1sa.html  (343,987 bytes)
    1th.html  (29,599 bytes)
    1ti.html  (36,333 bytes)
    2ch.html  (361,837 bytes)
    2co.html  (86,512 bytes)
    2jn.html  (4,699 bytes)
    2ki.html  (317,897 bytes)
    2pe.html  (22,069 bytes)
    2sa.html  (287,984 bytes)
    2th.html  (16,352 bytes)
    2ti.html  (26,584 bytes)
    3jn.html  (4,832 bytes)
    act.html  (355,587 bytes)
    amo.html  (57,464 bytes)
    col.html  (31,531 bytes)
    dan.html  (159,759 bytes)
    deu.html  (381,923 bytes)
    ecc.html  (80,559 bytes)
    eph.html  (48,919 bytes)
    est.html  (79,094 bytes)
    exo.html  (458,354 bytes)
    ezk.html  (514,938 bytes)
    ezr.html  (110,019 bytes)
    gal.html  (46,168 bytes)
    gen.html  (563,438 bytes)
    hab.html  (19,355 bytes)
    hag.html  (15,612 bytes)
    heb.html  (100,023 bytes)
    hos.html  (70,446 bytes)
    isa.html  (484,671 bytes)
    jas.html  (35,752 bytes)
    jdg.html  (259,912 bytes)
    jer.html  (573,483 bytes)
    jhn.html  (285,261 bytes)
    job.html  (287,873 bytes)
    jol.html  (27,176 bytes)
    jon.html  (19,052 bytes)
    jos.html  (270,356 bytes)
    jud.html  (9,308 bytes)
    lam.html  (47,657 bytes)
    lev.html  (319,333 bytes)
    luk.html  (385,006 bytes)
    mal.html  (22,890 bytes)
    mat.html  (362,361 bytes)
    mic.html  (39,793 bytes)
    mrk.html  (228,095 bytes)
    nam.html  (16,684 bytes)
    neh.html  (155,802 bytes)
    num.html  (463,355 bytes)
    oba.html  (7,920 bytes)
    phm.html  (7,401 bytes)
    php.html  (32,730 bytes)
    pro.html  (245,665 bytes)
    psa.html  (736,050 bytes)
    rev.html  (162,222 bytes)
    rom.html  (139,031 bytes)
    rut.html  (34,513 bytes)
    search-index.txt  (7,216,753 bytes)
    sng.html  (42,544 bytes)
    tit.html  (15,122 bytes)
    zec.html  (84,957 bytes)
    zep.html  (20,732 bytes)
  [source]  (2 files)
    strongs-greek-raw.js  (1,200,839 bytes)
    strongs-hebrew-raw.js  (2,003,130 bytes)
    [source\greek-tr]  (27 files)
      1co.txt  (435,113 bytes)
      1jn.txt  (130,821 bytes)
      1pe.txt  (114,392 bytes)
      1th.txt  (96,313 bytes)
      1ti.txt  (110,719 bytes)
      2co.txt  (291,615 bytes)
      2jn.txt  (15,330 bytes)
      2pe.txt  (75,995 bytes)
      2th.txt  (53,237 bytes)
      2ti.txt  (83,507 bytes)
      3jn.txt  (14,477 bytes)
      act.txt  (1,228,900 bytes)
      col.txt  (102,848 bytes)
      eph.txt  (156,655 bytes)
      gal.txt  (145,242 bytes)
      heb.txt  (333,352 bytes)
      jas.txt  (114,622 bytes)
      jhn.txt  (964,787 bytes)
      jud.txt  (31,986 bytes)
      luk.txt  (1,265,076 bytes)
      mat.txt  (1,188,216 bytes)
      mrk.txt  (742,563 bytes)
      phm.txt  (21,103 bytes)
      php.txt  (105,215 bytes)
      rev.txt  (616,102 bytes)
      rom.txt  (452,306 bytes)
      tit.txt  (46,382 bytes)
    [source\oshb]  (39 files)
      1ch.xml  (1,014,881 bytes)
      1ki.xml  (1,189,874 bytes)
      1sa.xml  (1,206,608 bytes)
      2ch.xml  (1,222,694 bytes)
      2ki.xml  (1,115,537 bytes)
      2sa.xml  (1,013,552 bytes)
      amo.xml  (201,588 bytes)
      dan.xml  (569,236 bytes)
      deu.xml  (1,315,399 bytes)
      ecc.xml  (285,122 bytes)
      est.xml  (292,184 bytes)
      exo.xml  (1,524,391 bytes)
      ezk.xml  (1,724,378 bytes)
      ezr.xml  (369,918 bytes)
      gen.xml  (1,859,928 bytes)
      hab.xml  (79,467 bytes)
      hag.xml  (71,754 bytes)
      hos.xml  (236,712 bytes)
      isa.xml  (1,548,674 bytes)
      jdg.xml  (904,347 bytes)
      jer.xml  (1,977,728 bytes)
      job.xml  (813,715 bytes)
      jol.xml  (105,277 bytes)
      jon.xml  (80,534 bytes)
      jos.xml  (919,916 bytes)
      lam.xml  (167,766 bytes)
      lev.xml  (1,085,066 bytes)
      mal.xml  (95,722 bytes)
      mic.xml  (145,482 bytes)
      nam.xml  (69,823 bytes)
      neh.xml  (512,876 bytes)
      num.xml  (1,496,830 bytes)
      oba.xml  (44,626 bytes)
      pro.xml  (678,669 bytes)
      psa.xml  (1,925,086 bytes)
      rut.xml  (136,188 bytes)
      sng.xml  (138,554 bytes)
      zec.xml  (300,202 bytes)
      zep.xml  (87,313 bytes)
  [strongs]  (2 files)
    greek.json  (1,026,378 bytes)
    hebrew.json  (1,604,262 bytes)
